"gvkey","tic","conm","prccq"
129823,"BBGI","BEASLEY BROADCAST GROUP INC",9.8
133288,"SLAB","SILICON LABORATORIES INC",68.35
134044,"SINA","SINA CORP",84.97
135788,"CEVA","CEVA INC",45.45
137135,"HSB.PC","HSBC BANK CDA",25.2
138608,"MDCO","MEDICINES CO",38.01
138861,"BEL","BELMOND LTD",13.3
139705,"MBCN","MIDDLEFIELD BANC CORP",50.4
139804,"TTMI","TTM TECHNOLOGIES INC",17.36
140045,"ASR","GRUPO AEROPORTUARIO SURESTE",210.4
140222,"NFD.A","NORTHFIELD CAPITAL CORP",26.5
140481,"SPYV","SPDR S&P 500 VALUE",113.67
140821,"CUK","CARNIVAL CORP/PLC (GBR)",64.19
141197,"ARRY","ARRAY BIOPHARMA INC",8.37
141359,"RECN","RESOURCES CONNECTION INC",12.55
141720,"ETP","ENERGY TRANSFER PARTNERS -LP",20.39
142956,"OMCL","OMNICELL INC",43.1
143357,"ACN","ACCENTURE PLC",124.47
143403,"JE","JUST ENERGY GROUP INC",6.8
143710,"GLPW","GLOBAL POWER EQUIPMENT GROUP",3.45
143974,"ADS","ALLIANCE DATA SYSTEMS CORP",256.69
145024,"GLAD","GLADSTONE CAPITAL CORP",9.83
145108,"TSTIF","TSO3 INC",3.09
145812,"CPG","CRESCENT POINT ENERGY CORP",9.92
146140,"PDM","PIEDMONT OFFICE REALTY TRUST",21.08
146500,"FVE","FIVE STAR SENIOR LIVING INC",1.5
146648,"CUTR","CUTERA INC",25.9
147305,"JBLU","JETBLUE AIRWAYS CORP",22.83
148533,"NNDIF","NORANDA INCOME FUND",1.26
149662,"SWSSF","TEN PEAKS COFFEE CO INC",6.35
151237,"CRDUF","CANADIAN RESOURCES INCOME TR",9.24
151544,"PKBK","PARKE BANCORP INC",22.4
151928,"CBMX","COMBIMATRIX CORP",5.35
155387,"TROV","TROVAGENE INC",1.26
157218,"BWLD","BUFFALO WILD WINGS INC",126.7
158743,"BGS","B&G FOODS INC",35.6
160381,"CNCOY","CENCOSUD SA",8.05
179534,"V","VISA INC",93.78
179552,"EMPK","EMPIRE BANCORP INC",13.769
179577,"CFX","COLFAX CORP",39.37
179583,"FN","FABRINET",42.66
179597,"HCCI","HERITAGE-CRYSTAL CLEAN INC",15.9
179598,"CLDX","CELLDEX THERAPEUTICS INC",2.47
179621,"PM","PHILIP MORRIS INTERNATIONAL",117.45
179657,"HI","HILLENBRAND INC",36.1
179666,"LOGM","LOGMEIN INC",104.5
179671,"CCXI","CHEMOCENTRYX INC",9.36
179686,"ZGNX","ZOGENIX INC",14.5
179700,"DPS","DR PEPPER SNAPPLE GROUP INC",91.11
179731,"INSY","INSYS THERAPEUTICS INC",12.65
179738,"ERII","ENERGY RECOVERY INC",8.29
179741,"KKR","KKR & CO LP",18.6
179782,"REN","RESOLUTE ENERGY CORP",29.77
179817,"VRS","VERSO CORP",4.69
179819,"NX","QUANEX BUILDING PRODUCTS",20.4
179831,"WES","WESTERN GAS PARTNERS LP",55.94
179834,"CDNA","CAREDX INC",1.11
179840,"FLDM","FLUIDIGM CORP",4.04
179841,"CDXS","CODEXIS INC",5.45
179843,"IPI","INTREPID POTASH INC",2.26
179865,"WMPN","WILLIAM PENN BANCORP INC",24.05
179889,"AGNC","AGNC INVESTMENT CORP",21.29
179957,"ECHO","ECHO GLOBAL LOGISTICS INC",19.9
179974,"HCI","HCI GROUP INC",46.98
180016,"MRC","MRC GLOBAL INC",16.52
180029,"DGI","DIGITALGLOBE INC",33.3
180057,"IOVA","IOVANCE BIOTHERAPEUTICS INC",7.35
180081,"SPOXF","SPROTT INC",2.28
180083,"LOPE","GRAND CANYON EDUCATION INC",78.41
180109,"MLVF","MALVERN BANCORP INC",23.95
180118,"SINO","SINO-GLOBAL SHIPPING AMERICA",2.88
180167,"SNI","SCRIPPS NETWORKS INTERACTIVE",68.31
180169,"BKJ","BANCORP OF NEW JERSEY INC",16.75
180183,"HBCP","HOME BANCORP INC",42.52
180193,"OCSL","OAKTREE SPECIALTY LENDING CP",4.86
180228,"IVR","INVESCO MORTGAGE CAPITAL INC",16.71
180229,"MG","MISTRAS GROUP INC",20.92
180249,"HPJ","HIGHPOWER INTERNATIONAL INC",3.65
180272,"BKI","BLACK KNIGHT INC",40.95
180387,"TCKKF","TIMBERCREEK FINANCIAL CORP",9.37
180395,"ILG","ILG INC",27.49
180402,"HSNI","HSN INC",31.9
180405,"ATVI","ACTIVISION BLIZZARD INC",57.57
180413,"DL","CHINA DISTANCE EDUCATION-ADR",8.92
180423,"TREE","LENDINGTREE INC",172.2
180466,"JBT","JOHN BEAN TECHNOLOGIES",98
180474,"RXN","REXNORD CORP",23.25
180483,"BERY","BERRY GLOBAL GROUP INC",57.01
180506,"LUCRF","LUCARA DIAMOND CORP",2.76
180635,"CLD","CLOUD PEAK ENERGY INC",3.53
180646,"MYRG","MYR GROUP INC",31.02
180652,"VRSK","VERISK ANALYTICS INC",84.37
180665,"DRNE","DRONE AVIATION HOLDING CORP",1.42
180681,"ABBB","AUBURN BANCORP INC",11.3
180711,"AVGO","BROADCOM LTD",220.81
180821,"ASCMA","ASCENT CAPITAL GROUP INC",15.36
180822,"MHH","MASTECH DIGITAL INC",6.48
180905,"RST","ROSETTA STONE INC",10.78
180958,"FSFG","FIRST SAVINGS FINANCIAL GP",52.78
181104,"MDRX","ALLSCRIPTS HEALTHCARE SOLTNS",12.76
181105,"TNEYF","TAMARACK VALLEY ENERGY LTD",2.23
181269,"GPRE","GREEN PLAINS INC",20.55
181290,"DMRC","DIGIMARC CORP",40.15
181327,"AUG","AURYN RESOURCES INC",3.05
181515,"ANCB","ANCHOR BANCORP/WA",25.05
181618,"CYMBF","CYMBRIA CORP",48.29
181745,"CCLP","CSI COMPRESSCO LP",4.85
181775,"CIBY","CIBL INC",1480
181794,"BSPM","BIOSTAR PHARMACEUTICALS INC",1.53
181804,"ALARF","ALARIS ROYALTY CORP",23.03
181820,"FSBW","FS BANCORP INC",43.77
181931,"CLW","CLEARWATER PAPER CORP",46.75
181970,"VBIO","VITALITY BIOPHARMA INC",2.09
181989,"SLCA","U S SILICA HOLDINGS INC",35.49
182112,"BPI","BRIDGEPOINT EDUCATION INC",14.76
182308,"MDSO","MEDIDATA SOLUTIONS INC",78.2
182309,"ABIO","ARCA BIOPHARMA INC",2.4
182497,"KANP","KAANAPALI LAND LLC",36.5
182599,"RIVE","RIVERVIEW FINANCIAL CORP",13.48
182613,"TETAA","TETON ADVISORS INC",36
182683,"SPLB","SPDR PORTFO LG TRM CP BD ETF",41.64
182700,"CYOU","CHANGYOU.COM LTD",38.76
182701,"GOV","GOVERNMENT PPTYS INCOME TR",18.31
182788,"WAC","WALTER INVESTMENT MGMT CORP",0.9471
182826,"ADMP","ADAMIS PHARMACEUTICALS CORP",5.2
183046,"FFMH","FIRST FARMERS & MERCHANTS CP",34.5
183108,"WMC","WESTERN ASSET MTG CAPITAL CP",10.3
183139,"ISDR","ISSUER DIRECT CORP",12.9202
183187,"CPXWF","CAPITAL POWER CORP",24.32
183230,"MGMXF","ALTERRA POWER CORP",5.69
183231,"GMICF","GENWORTH MI CANADA INC",35.68
183247,"TBNK","TERRITORIAL BANCORP INC",31.19
183283,"ADUS","ADDUS HOMECARE CORP",37.2
183312,"ASPS","ALTISOURCE PORTFOLIO SOLTNS",21.82
183322,"TXMD","THERAPEUTICSMD INC",5.27
183324,"PMT","PENNYMAC MORTGAGE INVEST TR",18.29
183331,"SVRZF","SILVER BULLION TRUST",12.19
183337,"CO","CHINA CORD BLOOD CORP",9.48
183358,"GXOCF","GRANITE OIL CORP",4.63
183366,"H","HYATT HOTELS CORP",56.21
183377,"FTNT","FORTINET INC",37.44
183388,"STWD","STARWOOD PROPERTY TRUST INC",22.39
183524,"GNUS","GENIUS BRANDS INTL INC",3.42
183528,"GCAP","GAIN CAPITAL HOLDINGS INC",6.23
183565,"IDWM","IDW MEDIA HOLDINGS INC",48.51
183581,"KAR","KAR AUCTION SERVICES INC",41.97
183590,"OTCM","OTC MARKETS GROUP INC",25
183593,"OMER","OMEROS CORP",19.905
183602,"SRNE","SORRENTO THERAPEUTICS INC",2
183603,"CLNS","COLONY NORTHSTAR INC",14.09
183606,"ARI","APOLLO COMMERCIAL RE FIN INC",18.55
183636,"RCM","R1 RCM INC",3.75
183640,"IRDM","IRIDIUM COMMUNICATIONS INC",11.05
183660,"YUANF","FINCERA INC",29.1
183663,"CULL","CULLMAN BANCORP INC",23
183666,"ZMTP","ZOOM TELEPHONICS INC",2
183683,"DLMAF","DOLLARAMA INC",119.5
183727,"OMNT","OMINTO INC",15.25
183736,"GNRC","GENERAC HOLDINGS INC",36.13
183739,"IPCI","INTELLIPHARMACEUTICS INTL",1.89
183745,"NAF.UN","REDWOOD GLOBL FINANCIAL INCM",21.7
183746,"FIG.","FIRST ASSET INVST GRD BD ETF",11.24
183780,"TWO","TWO HARBORS INVESTMENT CORP",9.91
183791,"CVE","CENOVUS ENERGY INC",9.56
183797,"COWN","COWEN INC",16.25
183799,"COGT","COGINT INC",5.05
183822,"ARR","ARMOUR RESIDENTIAL REIT INC",25
183826,"STBZ","STATE BANK FINANCIAL CORP",27.12
183830,"PEB","PEBBLEBROOK HOTEL TRUST",32.24
183833,"TRNO","TERRENO REALTY CORP",33.66
183855,"PARXF","PAREX RESOURCES INC",14.75
183860,"SKLN","SKYLINE MEDICAL INC",1.47
183894,"PCD.UN","PATHFINDER INCOME FUND",8.42
183896,"CCM","CONCORD MEDICAL SVCS  -ADR",3.75
183902,"EFC","ELLINGTON FINANCIAL LLC",16.21
183903,"CALX","CALIX INC",6.85
183942,"ST","SENSATA TECHNOLOGIES HLDG NV",42.72
183963,"CHSP","CHESAPEAKE LODGING TRUST",24.47
183974,"SPSC","SPS COMMERCE INC",63.76
184009,"FNGN","FINANCIAL ENGINES INC",36.6
184035,"SEMG","SEMGROUP CORP",27
184077,"MRIC","MRI INTERVENTIONS INC",3.7
184082,"MBCFF","ITAFOS",2
184101,"TNAV","TELENAV INC",8.1
184113,"VUZI","VUZIX CORP",6.55
184117,"AFCB","ATHENS BANCSHARES CORP",36.1
184133,"PPSI","PIONEER POWER SOLUTIONS INC",6.55
184155,"DQ","DAQO NEW ENERGY CORP",20.76
184157,"MSGN","MSG NETWORKS INC",22.45
184167,"FIBK","FIRST INTERSTATE BANCSYSTEM",37.2
184182,"JKS","JINKOSOLAR HOLDING CO",20.8
184254,"APO","APOLLO GLOBAL MANAGEMENT LLC",26.45
184256,"IRWD","IRONWOOD PHARMACEUTICALS INC",18.88
184258,"PLOW","DOUGLAS DYNAMICS INC",32.9
184259,"SANW","S&W SEED CO",4.15
184263,"QNST","QUINSTREET INC",4.17
184287,"SLRC","SOLAR CAPITAL LTD",21.87
184323,"EXPR","EXPRESS INC",8.63
184336,"CIQ.UN","CANADIAN HIGH INCOME EQUITY",9.36
184352,"STNG","SCORPIO TANKERS INC",3.97
184388,"SUIC","SINO UNITED WORLDWIDE CNSLDT",14.9
184392,"GDOT","GREEN DOT CORP",38.53
184442,"OAS","OASIS PETROLEUM INC",8.05
184453,"HTHT","CHINA LODGING GROUP LTD -ADR",80.68
184498,"NSM","NATIONSTAR MORTGAGE HOLDINGS",17.89
184500,"CBOE","CBOE GLOBAL MARKETS INC",91.4
184514,"BSFT","BROADSOFT INC",43.05
184526,"PRMW","PRIMO WATER CORP",12.7
184527,"ABAC","RENMIN TIANLI GROUP INC",2.1001
184542,"GNMK","GENMARK DIAGNOSTICS INC",11.83
184543,"LWSCF","SIENNA SENIOR LIVING INC",17.97
184545,"SGOC","SGOCO GROUP LTD",1.15
184551,"MXL","MAXLINEAR INC",27.89
184552,"NWHUF","NORTHWEST HEALTHCARE PPTYS",10.68
184569,"WMLP","WESTMORELAND RES PARTNERS LP",2.2086
184576,"ENV","ENVESTNET INC",39.6
184580,"EACO","EACO CORP",8.22
184582,"SECYF","SECURE ENERGY SERVICES INC",8.85
184604,"AOSL","ALPHA AND OMEGA SEMICONDUCTR",16.67
184619,"TPCA","TROPICANA ENTERTAINMENT INC",42.6
184651,"ATHOF","ATHABASCA OIL CORP",1.01
184652,"ERN","ERIN ENERGY CORP",1.45
184688,"CLDT","CHATHAM LODGING TRUST",20.09
184689,"GBDC","GOLUB CAPITAL BDC INC",19.12
184700,"FLT","FLEETCOR TECHNOLOGIES INC",144.21
184702,"NPTN","NEOPHOTONICS CORP",7.72
184711,"CGOOF","CONTINENTAL GOLD INC",3.82
184725,"NXPI","NXP SEMICONDUCTORS NV",109.45
184727,"SBOT","STELLAR BIOTECHNOLOGIES INC",1.22
184735,"TCRD","THL CREDIT INC",9.95
184748,"QUAD","QUAD/GRAPHICS INC",22.92
184785,"TOWR","TOWER INTERNATIONAL INC",22.45
184797,"RP","REALPAGE INC",35.95
184825,"CRDE","CARDINAL ETHANOL LLC",14000
184826,"GFGY","GRANITE FALLS ENERGY LLC",3000
184899,"FAF","FIRST AMERICAN FINANCIAL CP",44.69
184905,"TCNGF","TRICON CAPITAL GROUP INC",11.62
184957,"WKHS","WORKHORSE GROUP INC",3.69
184994,"VLTC","VOLTARI CORP",0.89
184996,"TSLA","TESLA INC",361.61
185018,"HPP","HUDSON PACIFIC PPTYS INC",34.19
185030,"TAHO","TAHOE RESOURCES INC",8.62
185051,"CFXTF","CONIFEX TIMBER INC",3.12
185103,"GSV","GOLD STANDARD VENTURES CORP",2.22
185112,"IPHI","INPHI CORP",34.3
185113,"STND","STANDARD FINANCIAL CORP",28.25
185119,"KEYW","KEYW HOLDING CORP",9.35
185125,"ELMD","ELECTROMED INC",5.53
185128,"AMRC","AMERESCO INC",7.7
185138,"VPG","VISHAY PRECISION GROUP INC",17.3
185164,"TIER","TIER REIT INC",18.48
185168,"EMYB","EMBASSY BANCORP INC",14.97
185169,"XTNY","XIANGTIAN USA AIR POWER CO",2.75
185177,"COR","CORESITE REALTY CORP",103.53
185194,"BBRG","BRAVO BRIO RESTAURANT GP INC",4.6
185195,"VRA","VERA BRADLEY INC",9.15
185229,"BWXT","BWX TECHNOLOGIES INC",48.75
185230,"SPGYF","WHITECAP RESOURCES INC",9.26
185259,"PBY.UN","CANSO CREDIT INCOME FUND",11.06
185276,"CALL","MAGICJACK VOCALTEC LTD",7.2
185277,"FMSA","FAIRMOUNT SANTROL HOLDINGS",3.9
185289,"ASMB","ASSEMBLY BIOSCIENCES INC",20.65
185291,"TSG","THE STARS GROUP INC",17.9
185309,"MEGEF","MEG ENERGY CORP",3.81
185318,"SWFT","SWIFT TRANSPORTATION CO",26.5
185319,"MMYT","MAKEMYTRIP LTD",33.55
185334,"PF","PINNACLE FOODS INC",59.4
185337,"CIVI","CIVITAS SOLUTIONS INC",17.5
185339,"STAG","STAG INDUSTRIAL INC",27.6
185344,"BRSS","GLOBAL BRASS & COPPER HLDGS",30.55
185345,"APTS","PREFERRED APARTMENT CMNTYS",15.75
185353,"OSN","OSSEN INNOVATION CO LTD -ADR",2.2
185355,"HZNP","HORIZON PHARMA PLC",11.87
185370,"WD","WALKER & DUNLOP INC",48.83
185372,"CLAR","CLARUS CORPORATION",6.65
185375,"EVTC","EVERTEC INC",17.3
185380,"LEDS","SEMILEDS CORP",2.93
185396,"INN","SUMMIT HOTEL PROPERTIES INC",18.65
185419,"PACB","PACIFIC BIOSCIENCES OF CALIF",3.56
185422,"CNNIF","FIRST ASSET CANBANC INCM CL",11.5
185428,"ECYT","ENDOCYTE INC",1.5
185453,"WSR","WHITESTONE REIT",12.25
185454,"TGF.UN","TIMBERCREEK GLOBAL REAL EST",12.97
185489,"FRRPF","FIERA CAPITAL CORP",13.75
185511,"SRMLF","STORM RESOURCES LTD",4.2
185518,"GLBR","GLOBAL BROKERAGE INC",2
185532,"TRGP","TARGA RESOURCES CORP",45.2
185542,"CCIH","CHINACACHE INTL HLDGS  -ADR",1.16
185549,"AAT","AMERICAN ASSETS TRUST INC",39.39
185550,"SFUN","FANG HOLDINGS LTD",3.71
185569,"OFED","OCONEE FEDERAL FINANCIAL CP",27.5
185585,"NMFC","NEW MOUNTAIN FINANCE CORP",14.55
185618,"SBRA","SABRA HEALTH CARE REIT INC",24.1
185624,"SAVE","SPIRIT AIRLINES INC",51.65
185645,"GNC","GNC HOLDINGS INC",8.43
185646,"CSOD","CORNERSTONE ONDEMAND INC",35.75
185689,"PGLC","PERSHING GOLD CORP",2.79
185703,"LFGR","LEAF GROUP LTD",7.8
185733,"TAL","TAL EDUCATION GROUP",116.47
185741,"CINRF","FIRST ASSET CORE CDN EQ CL",20.27
185769,"SODA","SODASTREAM INTERNATIONAL LTD",53.52
185770,"CMRE","COSTAMARE INC",7.31
185783,"NOAH","NOAH HOLDINGS LTD  -ADR",28.65
185797,"HHC","HOWARD HUGHES CORP",122.84
185821,"HRZN","HORIZON TECHNOLOGY FINANCE",11.33
185824,"BKU","BANKUNITED INC",33.71
185826,"NVIV","INVIVO THERAPEUTICS HLDGS CO",2.7
185836,"PCRX","PACIRA PHARMACEUTICALS INC",47.7
185837,"BITA","BITAUTO HOLDINGS LTD  -ADR",28.75
185881,"BAH","BOOZ ALLEN HAMILTON HLDG CP",32.54
185908,"ACRX","ACELRX PHARMACEUTICALS INC",2.15
185921,"RNET","RIGNET INC",16.05
185956,"TRMLF","TOURMALINE OIL CORP",27.88
185980,"HCOM","HAWAIIAN TELCOM HOLDCO INC",24.99
186061,"LLEX","LILIS ENERGY INC",4.9
186078,"RVEN","REVEN HOUSING REIT INC",4.952
186103,"GDLLF","GEODRILL LTD",1.99
186105,"HVU.","HORIZONS BETAPR SP500 VIX BU",13.53
186109,"CTGO","CONTANGO ORE INC",18
186129,"SREV","SERVICESOURCE INTL INC",3.88
186130,"PVG","PRETIUM RESOURCES INC",9.61
186132,"ADC.UN","FIRST ASSET CDN CONVRT FD",6.94
186139,"UAN","CVR PARTNERS LP",3.49
186158,"JTPY","JETPAY CORP",2.1
